"video_url","image","duration","title","channel","style-scope 5","watch_time","posted_date","channed_status"
"https://www.youtube.com/watch?v=PXqRPqDjDgc","https://i.ytimg.com/vi/PXqRPqDjDgc/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDfjy-X_AzfbD2M1Q96mJCUxr6gqw","19:35","Create Blog Like Button - Django Blog #18","Codemy.com","•","44K views","2 years ago",""
"https://www.youtube.com/watch?v=MZwKoi0wu2Q","https://i.ytimg.com/vi/MZwKoi0wu2Q/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCJaVNv36sJsmQwEohXklHkwfg22g","12:20","Building Django forms with django-crispy-forms","BugBytes","•","19K views","1 year ago",""
"https://www.youtube.com/watch?v=uTxnxS0CZ-M","https://i.ytimg.com/vi/uTxnxS0CZ-M/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBLjA0RbT0RKPwVR7fJuExiCZ0MHA","13:41","Django User Authentication Part 2 - Django Blog #10","Codemy.com","•","20K views","2 years ago",""
"https://www.youtube.com/watch?v=dwgIi8dspa4","https://i.ytimg.com/vi/dwgIi8dspa4/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDwoxXAcCy9HqJunkWhjmEcyFyDZw","11:41","How To Create an Unlike Blog Button - Django Blog #19","Codemy.com","•","13K views","2 years ago",""
"https://www.youtube.com/watch?v=R6-pB5PAA6s","https://i.ytimg.com/vi/R6-pB5PAA6s/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBUs87Fjbbi7vM9oiCos-J_Fkm10Q","6:57","Create An Edit Profile Page - Django Blog #23","Codemy.com","•","25K views","2 years ago",""
"https://www.youtube.com/watch?v=ZOo2d08nYZk","https://i.ytimg.com/vi/ZOo2d08nYZk/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLC0AppkkIi1qD2lesl3-JMunvWbpg","5:57","Hex Bin Plots With Matplotlib - Pandas For Machine Learning 24","Codemy.com","•","608 views","2 days ago",""
"https://www.youtube.com/watch?v=iySjsCPgTPg","https://i.ytimg.com/vi/iySjsCPgTPg/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBIg9aGFbNEVO55dwCzK_1c5SsKlA","12:43","Django Styling Forms With Bootstrap Tutorial | Django for Beginners | MLittleProgramming","MLittle Programming","•","4.8K views","2 years ago",""
"https://www.youtube.com/watch?v=F5kTZdi_c5k","https://i.ytimg.com/vi/F5kTZdi_c5k/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAihoPVsit0KwmeeiOgP6B6VmlGOw","12:55","Update User Profiles - Django Wednesdays Twitter #11","Codemy.com","•","504 views","6 days ago",""
"https://www.youtube.com/watch?v=kVanpjYRWVk","https://i.ytimg.com/vi/kVanpjYRWVk/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAELjtOus5cSTkPq6_mR6rFT35SxQ","16:17","Logging in and Logging Out - Django Wednesdays Twitter #9","Codemy.com","•","753 views","2 weeks ago",""
"https://www.youtube.com/watch?v=NxVESQ7LpsI","https://i.ytimg.com/vi/NxVESQ7LpsI/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDYC_0kmB1-vdeWiKZaewQMN7o-YA","7:08","Bar Charts With Matplotlib - Pandas For Machine Learning 20","Codemy.com","•","853 views","1 month ago",""
"https://www.youtube.com/watch?v=d213JtvjI80","https://i.ytimg.com/vi/d213JtvjI80/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCq8fvO-Q5BSfdNXL9wclDR8Las5A","8:44","My Django App Writes Code For You Using ChatGPT API - New Course Questions Answered!","Codemy.com","•","1.5K views","2 weeks ago",""
"https://www.youtube.com/watch?v=puJfUyA5sDg","https://i.ytimg.com/vi/puJfUyA5sDg/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDMlVC5GW1sdBgoShSGxW2_ccampw","1:58:42","Single Page Bootstrap Website From Development to Deployment (Hindi)","Geeky Shows","•","63K views","4 years ago","Verified"
"https://www.youtube.com/watch?v=3XOS_UpJirU","https://i.ytimg.com/vi/3XOS_UpJirU/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAhuWKaaMfL3xq6WqOc5T9j6HCokg","29:36","Django Forms Tutorial For Beginners - Get Started Fast! (2018)","The Dumbfounds","•","158K views","4 years ago",""
"https://www.youtube.com/watch?v=rI95wyHD_6k","https://i.ytimg.com/vi/rI95wyHD_6k/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLD2eMyDmKV4pAL4JCo3cZp5M80FeQ","20:50","Django Models.py - Django Databases #2","Codemy.com","•","27K views","3 years ago",""
"https://www.youtube.com/watch?v=W9BjUoot2Eo","https://i.ytimg.com/vi/W9BjUoot2Eo/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAjKm4D95oMe6GiRMzFlU6WGpc6VQ","55:28","React + Django To-Do App | Django REST Framework","Dennis Ivy","•","152K views","3 years ago","Verified"
"https://www.youtube.com/watch?v=BrDAGQ37rXU","https://i.ytimg.com/vi/BrDAGQ37rXU/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCi7tl5BuKJP8ALDRRJgaQdMZCTzg","7:52","Scatterplots With Matplotlib - Pandas For Machine Learning 22","Codemy.com","•","535 views","2 weeks ago",""
"https://www.youtube.com/watch?v=rJ3Gcv2i0as","https://i.ytimg.com/vi/rJ3Gcv2i0as/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCxXnQj3wmhUa3IAgen-Jht-1dLfg","21:51","Add Profile Pic and Social Media Links - Django Blog #28","Codemy.com","•","18K views","2 years ago",""
"https://www.youtube.com/watch?v=CnaB4Nb0-R8","https://i.ytimg.com/vi/CnaB4Nb0-R8/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAtEptlNRmMm2HxDvdfOIqoOudbNg","19:47","Add Blog Posts To Django Webpage - Django Blog #2","Codemy.com","•","63K views","2 years ago",""
"https://www.youtube.com/watch?v=m3efqF9abyg","https://i.ytimg.com/vi/m3efqF9abyg/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCiAVSC2pwTWjth-l2jGifWbV8S1w","","Add Blog Post Page - Django Blog #4","Codemy.com","•","43K views","2 years ago",""
"https://www.youtube.com/watch?v=zb4fIvtn4tY","https://i.ytimg.com/vi/zb4fIvtn4tY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLD4lIn2ezxfKs1sTeWULIYXkzj7jQ","","Create A Blog Profile Page - Django Blog #30","Codemy.com","•","13K views","2 years ago",""
"https://www.youtube.com/watch?v=647j3b96aMs","","","DJANGO CRISPY FORMS | Updated 2022 | ADVANCED Crash Course | Bootstrap 5 | No scripts | Part #01","Django Mastery","•","12K views","7 months ago",""
"https://www.youtube.com/watch?v=OuOB9ADT_bo","","","Post Blog Comments  - Django Blog #34","Codemy.com","•","24K views","2 years ago",""
"https://www.youtube.com/watch?v=6oOHlcHkX2U","","","Try DJANGO Tutorial - 23 - Django Model Forms","CodingEntrepreneurs","•","107K views","4 years ago",""
"https://www.youtube.com/watch?v=Jyvffr3aCp0","","","Bootstrap 5 Crash Course","Web Dev Simplified","•","160K views","6 months ago",""
"https://www.youtube.com/watch?v=JeTGxvFnAaU","","","Register Users - Django Wednesdays Twitter #10","Codemy.com","•","916 views","13 days ago",""
"https://www.youtube.com/watch?v=m3efqF9abyg","https://i.ytimg.com/vi/m3efqF9abyg/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCiAVSC2pwTWjth-l2jGifWbV8S1w","19:14","Add Blog Post Page - Django Blog #4","Codemy.com","•","43K views","2 years ago",""
"https://www.youtube.com/watch?v=zb4fIvtn4tY","https://i.ytimg.com/vi/zb4fIvtn4tY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLD4lIn2ezxfKs1sTeWULIYXkzj7jQ","20:20","Create A Blog Profile Page - Django Blog #30","Codemy.com","•","13K views","2 years ago",""
"https://www.youtube.com/watch?v=647j3b96aMs","https://i.ytimg.com/vi/647j3b96aMs/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBMLXTNqjdhnKl63gh79S_Ftr6OvA","36:10","DJANGO CRISPY FORMS | Updated 2022 | ADVANCED Crash Course | Bootstrap 5 | No scripts | Part #01","Django Mastery","•","12K views","7 months ago",""
"https://www.youtube.com/watch?v=OuOB9ADT_bo","https://i.ytimg.com/vi/OuOB9ADT_bo/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLD9b0-K1Tw2mrI6T0XvpuE8zQfD3g","20:04","Post Blog Comments  - Django Blog #34","Codemy.com","•","24K views","2 years ago",""
"https://www.youtube.com/watch?v=6oOHlcHkX2U","https://i.ytimg.com/vi/6oOHlcHkX2U/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLB8AfBFaQIghUTOMrXBmhZIDvzdZg","7:38","Try DJANGO Tutorial - 23 - Django Model Forms","CodingEntrepreneurs","•","107K views","4 years ago","Verified"
"https://www.youtube.com/watch?v=Jyvffr3aCp0","https://i.ytimg.com/vi/Jyvffr3aCp0/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBhHRuq6fd3wyXg3CyRpr27qhX_QQ","1:11:15","Bootstrap 5 Crash Course","Web Dev Simplified","•","160K views","6 months ago","Verified"
"https://www.youtube.com/watch?v=JeTGxvFnAaU","https://i.ytimg.com/vi/JeTGxvFnAaU/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAsBurqZhbOIRu-JW8KIAxMO-2-bg","20:47","Register Users - Django Wednesdays Twitter #10","Codemy.com","•","916 views","13 days ago",""
"https://www.youtube.com/watch?v=Y8Gj53tHzIA","https://i.ytimg.com/vi/Y8Gj53tHzIA/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAEIAiV9G0vZlJh6lzw-XvoUJzISQ","5:29","Line Charts With Matplotlib - Pandas For Machine Learning 21","Codemy.com","•","743 views","1 month ago",""
"https://www.youtube.com/watch?v=C65ARlZCIZo","https://i.ytimg.com/vi/C65ARlZCIZo/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBKkitfR86-u_t3TVmManjX2Nnoaw","5:57","Box Plots With Matplotlib - Pandas For Machine Learning 23","Codemy.com","•","462 views","9 days ago",""
"https://www.youtube.com/watch?v=xStAYYP8ld0","https://i.ytimg.com/vi/xStAYYP8ld0/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLB3fJ10EMHQT64Nj-gedI_pICXD7A","9:36","Area Plots With Matplotlib - Pandas For Machine Learning 19","Codemy.com","•","1.5K views","1 month ago",""
"https://www.youtube.com/watch?v=sWDwS-mkvME","https://i.ytimg.com/vi/sWDwS-mkvME/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCO_b0to8c18IRkO6vlEq1hCqCMUg","4:06","How To Create A ChatGPT Chatbot With Tkinter and Python","Codemy.com","•","2.6K views","1 month ago",""
"https://www.youtube.com/watch?v=quJzUzCs6Q0","https://i.ytimg.com/vi/quJzUzCs6Q0/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLD8u9evq6tMu7riyA5l9ebHBsgxwQ","12:17","62 - Customizing Form Fields, Widgets, Placeholders, & CSS - Python & Django 3.2 Tutorial Series","CodingEntrepreneurs","•","24K views","1 year ago","Verified"
"https://www.youtube.com/watch?v=-qbsBBYYahM","https://i.ytimg.com/vi/-qbsBBYYahM/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLA5XF7Y5DjkmLqa1gtVaHh62nTevg","6:20","Build A ChatGPT Chatbot With Django and Python! New Course - MASSIVE Discount!","Codemy.com","•","3.2K views","1 month ago",""
"https://www.youtube.com/watch?v=jG-uJqDMpCY","https://i.ytimg.com/vi/jG-uJqDMpCY/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-CYAC0AWKAgwIABABGCggUSh_MA8=&rs=AOn4CLCppLSU65kIWrq0x-C9mMwlM43Ajw","21:01","Solana Workshop: SolanaPay Storefront","Joseph Caulfield","•","24 views","7 days ago",""
"https://www.youtube.com/watch?v=0mCZdemSsbs","https://i.ytimg.com/vi/0mCZdemSsbs/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAL7xam9rz8s_nBDqr1tXfHzalh8Q","14:55","Django Tutorial - How to Add Bootstrap","Tech With Tim","•","71K views","3 years ago","Verified"
"https://www.youtube.com/watch?v=AW4NLdPMzlM&list=PL-51WBLyFTg2zfRmcHpJvY4wEfh8EKivh","https://i.ytimg.com/vi/AW4NLdPMzlM/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&rs=AOn4CLBE7kIHHm-WB2VlypArrorIQvHk9Q","17","Django How To...","Dennis Ivy","•","","","Verified"
"https://www.youtube.com/watch?v=PtQiiknWUcI","https://i.ytimg.com/vi/PtQiiknWUcI/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDNd1wD4N28Uk7e0jj6_pZe1dNhpw","7:10:05","Python Django 7 Hour Course","Traversy Media","•","952K views","1 year ago","Verified"
"https://www.youtube.com/watch?v=DmEDs6SLyCs","https://i.ytimg.com/vi/DmEDs6SLyCs/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBGOs0n71FSwhRC28OErf0CyNVP8A","13:13","Meep Form! - Django Wednesdays Twitter #8","Codemy.com","•","933 views","3 weeks ago",""
"https://www.youtube.com/watch?v=N6jzspc2kds","https://i.ytimg.com/vi/N6jzspc2kds/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDNqNiICwIqlPdAXDjpW_BHiyNAlQ","1:11:54","Complete Django CRUD Operations","CodAffection","•","246K views","3 years ago",""
"https://www.youtube.com/watch?v=9sIE7txjY-Y","","33:46","FIRST LOOK! Next.js App Directory API Routes! (Canary Build, Brand New!)","Ethan Mick","•","673 views","6 days ago",""
"","","","","","","","",""
"https://www.youtube.com/watch?v=9sIE7txjY-Y","https://i.ytimg.com/vi/9sIE7txjY-Y/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBCxV-cdhtcfeRMaVMXDjsWsDD6OQ","33:46","FIRST LOOK! Next.js App Directory API Routes! (Canary Build, Brand New!)","Ethan Mick","•","673 views","6 days ago",""
"https://www.youtube.com/watch?v=zglBdzzoDjM","https://i.ytimg.com/vi/zglBdzzoDjM/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLA_-2cw1mI5HLHJVed6GZAPzolEyw","11:36","Using Bootstrap in Python Django Projects Tutorial","Keep coding","•","38K views","2 years ago",""
"https://www.youtube.com/watch?v=-oQvMHpKkms","https://i.ytimg.com/vi/-oQvMHpKkms/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBR-MZ1dAF4EDHlid8K9ol4dhJXMA","4:22:01","Try DJANGO TUTORIAL Series (v2.2) //  PYTHON Web Development with Django version 2.2","CodingEntrepreneurs","•","232K views","3 years ago","Verified"
"https://www.youtube.com/watch?v=1UvTNMH7zDo","","1:19:19","How to Create a Login System in Python Using Django? | Python Projects | GeeksforGeeks","GeeksforGeeks","•","369K views","1 year ago","Verified"
"https://www.youtube.com/watch?v=b0CgA_Ap_Mc","","27:59","Django Tutorial - Templates & Custom HTML","Tech With Tim","•","79K views","3 years ago","Verified"
"https://www.youtube.com/watch?v=OduVfuv44K8","","1:47:49","Python Django - Build Inline Formsets (with CBV's) Example 1","Very Academy","•","27K views","2 years ago",""
"https://www.youtube.com/watch?v=fOukA4Qh9QA","","9:01:56","Getting Started With Django Tutorial // Build a CRM","JustDjango","•","455K views","2 years ago",""
"https://www.youtube.com/watch?v=WuyKxdLcw3w","","2:20:03","Django Authentication & User Management - Full Tutorial","Tech With Tim","•","62K views","11 months ago","Verified"
"https://www.youtube.com/watch?v=qNifU_aQRio","","17:59","Navbar Bootstrap 5 |  Bootstrap Navbar Tutorial","Adrian Twarog","•","147K views","1 year ago","Verified"
"https://www.youtube.com/watch?v=6E_NeVjxCdE","","43:56","CRUD APP (Part 3) | CONVERT .HTML PAGES TO MODAL IN DJANGO 4 | With PK Techniques & Extends","Django Mastery","•","7.2K views","1 year ago",""
"https://www.youtube.com/watch?v=uJp4PaDkux0","","12:06","How Style the Forms Created by Model Forms in Django","StudyGyaan","•","13K views","1 year ago",""
"https://www.youtube.com/watch?v=F5mRW0jo-U4","","3:45:41","Python Django Web Framework - Full Course for Beginners","freeCodeCamp.org","•","3.6M views","4 years ago","Verified"
"https://www.youtube.com/watch?v=I8TRkEcw9Mg","","2:00:16","Django Blog Application - Full Tutorial 2022","Code With Stein","•","19K views","1 year ago",""
"https://www.youtube.com/watch?v=_ER9jHiylAo","","17:40","How to set up Prisma with Next.js and Postgres!","Ethan Mick","•","486 views","4 days ago",""
"https://www.youtube.com/watch?v=yubojBH8e_Q","","57:15","Solana Workshop: Solana Twitter","Joseph Caulfield","•","14 views","6 days ago",""
"https://www.youtube.com/watch?v=YfFGiulV9C4","","24:42","How To Create CSS Button Hover Effects | Hover Effect CSS","Learn With Selase","•","10 views","2 weeks ago",""
"https://www.youtube.com/watch?v=bf5wJcuMlaA","","19:57","Solana Workshop: SVG Generator","Joseph Caulfield","•","7 views","7 days ago",""
"https://www.youtube.com/watch?v=a7Js59b5P-c","","38:28","Part 1- User Register API(Python Django REST Framework) in Malayalam (മലയാളം)","PyTech code","•","12K views","2 years ago",""
"https://www.youtube.com/watch?v=Vv-zJJG0hj8","","4:10:34","Python Django 4 complete Tutorial for Beginners","Codingstrade","•","12K views","6 months ago",""
"https://www.youtube.com/watch?v=xSUm6iMtREA","","5:00:41","Build a Social Media App with Django – Python Web Framework Tutorial","freeCodeCamp.org","•","387K views","9 months ago","Verified"
"https://www.youtube.com/watch?v=_wp9LE0ywm8","","15:35","Create and use a Progress Bar in Python 3 Using Tkinter and TTK","CODINGDC","•","5.3K views","1 year ago",""
"https://www.youtube.com/watch?v=1UvTNMH7zDo","https://i.ytimg.com/vi/1UvTNMH7zDo/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLD4WTQCBB2NiMQQ_K6RANRcwnUqTA","1:19:19","How to Create a Login System in Python Using Django? | Python Projects | GeeksforGeeks","GeeksforGeeks","•","369K views","1 year ago","Verified"
"https://www.youtube.com/watch?v=b0CgA_Ap_Mc","https://i.ytimg.com/vi/b0CgA_Ap_Mc/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDPEtLGYASoYj-J_yUj2dpo1wt_Bw","27:59","Django Tutorial - Templates & Custom HTML","Tech With Tim","•","79K views","3 years ago","Verified"
"https://www.youtube.com/watch?v=OduVfuv44K8","https://i.ytimg.com/vi/OduVfuv44K8/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLA5QOUU2v1jGitBWQeTjOkf1yZEvQ","1:47:49","Python Django - Build Inline Formsets (with CBV's) Example 1","Very Academy","•","27K views","2 years ago",""
"https://www.youtube.com/watch?v=fOukA4Qh9QA","https://i.ytimg.com/vi/fOukA4Qh9QA/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDG175pQvufgpWBBG6jcLrSqjYHNg","9:01:56","Getting Started With Django Tutorial // Build a CRM","JustDjango","•","455K views","2 years ago",""
"https://www.youtube.com/watch?v=WuyKxdLcw3w","https://i.ytimg.com/vi/WuyKxdLcw3w/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLA8NBT7QYCD6WW7CBNJOlHnSG5rSg","2:20:03","Django Authentication & User Management - Full Tutorial","Tech With Tim","•","62K views","11 months ago","Verified"
"https://www.youtube.com/watch?v=qNifU_aQRio","https://i.ytimg.com/vi/qNifU_aQRio/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLD7mlJoW2nP1f-pJ5Y4T75JkBYilA","17:59","Navbar Bootstrap 5 |  Bootstrap Navbar Tutorial","Adrian Twarog","•","147K views","1 year ago","Verified"
